test,alpha,bot_pos,rat_pos,neighbor_sensings_1,ping_tries_1,move_tries_1,total_actions_1,neighbor_sensings_2,ping_tries_2,move_tries_2,total_actions_2
0,0.12,"(29, 16)","(18, 0)",16,98,113,227,7,91,145,243
1,0.16,"(4, 2)","(4, 25)",6,109,114,229,5,91,78,174
2,0.08,"(26, 29)","(16, 7)",16,70,85,171,7,91,144,242
3,0.1,"(20, 16)","(11, 3)",21,43,63,127,4,71,63,138
4,0.1,"(14, 23)","(5, 29)",12,95,106,213,7,41,108,156
5,0.08,"(28, 22)","(17, 9)",9,133,141,283,9,81,98,188
6,0.16,"(16, 11)","(27, 24)",9,149,157,315,11,61,106,178
7,0.04,"(7, 7)","(24, 14)",7,63,69,139,5,101,118,224
8,0.16,"(28, 11)","(5, 28)",10,60,69,139,4,41,73,118
9,0.2,"(13, 23)","(4, 21)",10,106,115,231,7,41,25,73
10,0.14,"(26, 9)","(7, 27)",7,60,66,133,4,81,165,250
11,0.02,"(18, 19)","(6, 16)",7,114,120,241,6,91,54,151
12,0.02,"(27, 12)","(3, 3)",7,184,190,381,5,161,217,383
13,0.08,"(8, 25)","(29, 14)",7,123,129,259,4,61,102,167
14,0.14,"(21, 24)","(15, 26)",6,151,156,313,3,71,49,123
15,0.08,"(6, 1)","(9, 13)",4,17,20,41,6,51,38,95
16,0.18,"(23, 23)","(27, 23)",4,113,116,233,6,51,54,111
17,0.04,"(27, 25)","(11, 8)",4,174,177,355,7,131,178,316
18,0.1,"(29, 10)","(1, 22)",5,74,78,157,10,41,74,125
19,0.18,"(24, 27)","(1, 10)",11,71,81,163,9,141,287,437
20,0.08,"(25, 29)","(11, 21)",14,123,136,273,3,121,137,261
21,0.1,"(0, 18)","(22, 25)",6,125,130,261,5,101,135,241
22,0.2,"(13, 10)","(29, 15)",7,60,66,133,24,61,118,203
23,0.14,"(11, 2)","(2, 5)",4,109,112,225,7,61,48,116
24,0.14,"(13, 3)","(20, 11)",18,99,116,233,12,61,85,158
25,0.2,"(15, 1)","(28, 29)",12,86,97,195,5,31,109,145
26,0.2,"(1, 23)","(5, 10)",9,88,96,193,7,61,41,109
27,0.1,"(0, 25)","(19, 14)",10,113,122,245,7,51,134,192
28,0.14,"(4, 16)","(9, 3)",4,69,72,145,19,71,152,242
29,0.06,"(28, 28)","(6, 27)",3,76,78,157,4,81,70,155
30,0.14,"(9, 22)","(12, 3)",4,100,103,207,3,61,103,167
31,0.08,"(19, 24)","(6, 22)",7,111,117,235,11,141,118,270
32,0.06,"(19, 19)","(26, 10)",6,84,89,179,16,101,139,256
33,0.1,"(28, 8)","(18, 7)",7,61,67,135,5,31,31,67
34,0.1,"(4, 11)","(9, 13)",8,66,73,147,9,61,71,141
35,0.08,"(6, 10)","(25, 0)",8,150,157,315,7,51,109,167
36,0.16,"(6, 9)","(24, 4)",5,92,96,193,8,121,197,326
37,0.04,"(11, 26)","(23, 7)",4,85,88,177,9,81,119,209
38,0.1,"(22, 4)","(11, 25)",22,68,89,179,21,71,114,206
39,0.18,"(17, 8)","(18, 21)",17,103,119,239,10,31,57,98
40,0.16,"(17, 1)","(26, 18)",4,159,162,325,4,111,160,275
41,0.16,"(3, 29)","(4, 20)",8,100,107,215,6,81,74,161
42,0.12,"(7, 13)","(0, 5)",11,199,209,419,7,91,118,216
43,0.08,"(10, 11)","(9, 4)",8,65,72,145,20,71,57,148
44,0.04,"(6, 20)","(28, 26)",18,77,94,189,18,91,114,223
45,0.04,"(13, 17)","(7, 29)",21,105,125,251,9,181,211,401
46,0.12,"(8, 15)","(14, 2)",5,75,79,159,12,71,83,166
47,0.2,"(2, 16)","(17, 24)",6,112,117,235,9,61,125,195
48,0.06,"(11, 18)","(2, 15)",7,48,54,109,3,31,26,60
49,0.18,"(10, 9)","(3, 9)",6,106,111,223,3,41,21,65
50,0.2,"(19, 24)","(13, 3)",8,119,126,253,9,91,262,362
51,0.18,"(17, 1)","(14, 14)",16,86,101,203,9,111,217,337
52,0.08,"(20, 18)","(7, 27)",5,126,130,261,5,81,67,153
53,0.02,"(3, 17)","(4, 12)",11,191,201,403,8,141,93,242
54,0.14,"(10, 15)","(16, 8)",11,107,117,235,13,61,108,182
55,0.14,"(25, 27)","(7, 19)",4,112,115,231,8,81,195,284
56,0.1,"(21, 23)","(4, 22)",19,80,98,197,7,61,111,179
57,0.14,"(9, 2)","(29, 7)",8,144,151,303,10,81,140,231
58,0.06,"(19, 8)","(17, 9)",5,23,27,55,3,41,13,57
59,0.02,"(4, 10)","(14, 14)",6,160,165,331,4,391,315,710
60,0.08,"(15, 6)","(26, 9)",9,47,55,111,4,101,142,247
61,0.18,"(29, 8)","(16, 16)",2,82,83,167,3,131,226,360
62,0.12,"(14, 8)","(23, 11)",6,77,82,165,5,101,233,339
63,0.06,"(25, 9)","(23, 4)",8,49,56,113,13,91,52,156
64,0.06,"(4, 8)","(4, 16)",10,152,161,323,5,91,59,155
65,0.2,"(25, 25)","(24, 17)",23,109,131,263,17,91,82,190
66,0.04,"(2, 0)","(20, 14)",5,130,134,269,7,181,155,343
67,0.02,"(0, 16)","(20, 12)",2,73,74,149,2,201,341,544
68,0.18,"(28, 28)","(27, 2)",6,150,155,311,7,61,172,240
69,0.1,"(14, 5)","(7, 22)",7,105,111,223,15,101,109,225
70,0.12,"(1, 23)","(21, 2)",3,80,82,165,2,71,108,181
71,0.14,"(6, 4)","(5, 28)",3,92,94,189,8,51,169,228
72,0.04,"(18, 8)","(27, 0)",4,133,136,273,13,61,85,159
73,0.12,"(29, 12)","(15, 4)",5,95,99,199,20,81,70,171
74,0.1,"(14, 29)","(28, 14)",2,74,75,151,4,81,120,205
75,0.04,"(3, 2)","(3, 4)",14,35,48,97,12,51,40,103
76,0.1,"(1, 13)","(5, 1)",5,114,118,237,6,41,80,127
77,0.04,"(29, 8)","(27, 23)",16,46,61,123,11,71,66,148
78,0.16,"(7, 5)","(10, 15)",6,107,112,225,10,41,55,106
79,0.02,"(14, 15)","(26, 3)",7,127,133,267,8,161,163,332
80,0.06,"(12, 28)","(6, 15)",8,85,92,185,5,121,130,256
81,0.08,"(6, 3)","(14, 25)",11,74,84,169,3,81,99,183
82,0.1,"(12, 6)","(1, 19)",5,130,134,269,3,81,59,143
83,0.1,"(26, 24)","(8, 14)",9,28,36,73,12,41,66,119
84,0.02,"(1, 7)","(18, 1)",4,151,154,309,8,71,151,230
85,0.08,"(3, 20)","(12, 29)",4,98,101,203,8,61,84,153
86,0.14,"(1, 27)","(3, 18)",5,63,67,135,4,81,85,170
87,0.12,"(9, 17)","(28, 15)",6,104,109,219,10,61,69,140
88,0.1,"(20, 19)","(8, 29)",16,82,97,195,7,41,111,159
89,0.16,"(27, 9)","(12, 14)",9,93,101,203,11,71,192,274
90,0.14,"(7, 27)","(13, 22)",8,12,19,39,7,61,53,121
91,0.14,"(16, 25)","(20, 19)",6,80,85,171,13,71,89,173
92,0.2,"(4, 10)","(7, 15)",21,95,115,231,8,61,46,115
93,0.12,"(21, 5)","(15, 5)",4,8,11,23,8,51,21,80
94,0.02,"(8, 4)","(16, 25)",7,102,108,217,6,91,114,211
95,0.04,"(8, 22)","(13, 2)",6,66,71,143,5,131,129,265
96,0.08,"(19, 28)","(24, 0)",7,108,114,229,3,111,146,260
97,0.02,"(27, 16)","(28, 8)",4,92,95,191,2,91,82,175
98,0.1,"(21, 15)","(4, 4)",6,100,105,211,9,81,112,202
99,0.1,"(17, 1)","(29, 2)",5,84,88,177,4,41,77,122
100,0.04,"(16, 1)","(21, 21)",11,178,188,377,8,61,66,135
101,0.02,"(1, 14)","(2, 16)",3,32,34,69,3,101,29,133
102,0.08,"(20, 20)","(17, 29)",6,117,122,245,5,51,146,202
103,0.12,"(29, 15)","(17, 15)",9,71,79,159,4,71,38,113
104,0.18,"(27, 0)","(6, 18)",17,42,58,117,12,111,255,378
105,0.16,"(22, 28)","(0, 4)",4,58,61,123,3,31,64,98
106,0.08,"(23, 21)","(26, 21)",14,176,189,379,4,51,53,108
107,0.02,"(27, 20)","(26, 24)",4,61,64,129,10,131,80,221
108,0.06,"(23, 17)","(12, 14)",8,63,70,141,4,61,57,122
109,0.12,"(5, 19)","(29, 11)",9,74,82,165,5,51,97,153
110,0.08,"(12, 22)","(9, 20)",7,81,87,175,11,41,17,69
111,0.12,"(26, 8)","(19, 14)",3,21,23,47,6,21,35,62
112,0.02,"(18, 14)","(12, 18)",7,163,169,339,8,231,198,437
113,0.06,"(22, 3)","(29, 17)",4,105,108,217,6,71,101,178
114,0.14,"(15, 4)","(22, 17)",7,83,89,179,3,61,161,225
